; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\hz32.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\output\hz32.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931,870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -ID:\Keil_v5\ARM\INC\ST\STM32F4xx -D__UVISION_VERSION=525 -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\output\hz32.crf --no_multibyte_chars ..\fonts\HZ32.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000060  7fe3861c          DCB      0x7f,0xe3,0x86,0x1c
000064  7e070618          DCB      0x7e,0x07,0x06,0x18
000068  700e07f8          DCB      0x70,0x0e,0x07,0xf8
00006c  003c07f0          DCB      0x00,0x3c,0x07,0xf0
000070  001803e0          DCB      0x00,0x18,0x03,0xe0
000074  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.45||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.45||, ||.constdata||
                  acGUI_FontHZ32_7F6E
000000  1fffffc0          DCB      0x1f,0xff,0xff,0xc0
000004  1fffffc0          DCB      0x1f,0xff,0xff,0xc0
000008  1830e1c0          DCB      0x18,0x30,0xe1,0xc0
00000c  1830e1c0          DCB      0x18,0x30,0xe1,0xc0
000010  1fffffc0          DCB      0x1f,0xff,0xff,0xc0
000014  1fffffc0          DCB      0x1f,0xff,0xff,0xc0
000018  00080000          DCB      0x00,0x08,0x00,0x00
00001c  00070000          DCB      0x00,0x07,0x00,0x00
000020  7fffffc0          DCB      0x7f,0xff,0xff,0xc0
000024  7fffffc0          DCB      0x7f,0xff,0xff,0xc0
000028  00060000          DCB      0x00,0x06,0x00,0x00
00002c  000e0000          DCB      0x00,0x0e,0x00,0x00
000030  07fffe00          DCB      0x07,0xff,0xfe,0x00
000034  07fffe00          DCB      0x07,0xff,0xfe,0x00
000038  06000600          DCB      0x06,0x00,0x06,0x00
00003c  07fffe00          DCB      0x07,0xff,0xfe,0x00
000040  07fffe00          DCB      0x07,0xff,0xfe,0x00
000044  06000600          DCB      0x06,0x00,0x06,0x00
000048  06000600          DCB      0x06,0x00,0x06,0x00
00004c  07fffe00          DCB      0x07,0xff,0xfe,0x00
000050  07fffe00          DCB      0x07,0xff,0xfe,0x00
000054  06000600          DCB      0x06,0x00,0x06,0x00
000058  07fffe00          DCB      0x07,0xff,0xfe,0x00
00005c  07fffe00          DCB      0x07,0xff,0xfe,0x00
000060  06000600          DCB      0x06,0x00,0x06,0x00
000064  fffffff0          DCB      0xff,0xff,0xff,0xf0
000068  fffffff0          DCB      0xff,0xff,0xff,0xf0

                          AREA ||area_number.46||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.46||, ||.constdata||
                  acGUI_FontHZ32_81EA
000000  00c00000          DCB      0x00,0xc0,0x00,0x00
000004  e00001c0          DCB      0xe0,0x00,0x01,0xc0
000008  0001c000          DCB      0x00,0x01,0xc0,0x00
00000c  01c000ff          DCB      0x01,0xc0,0x00,0xff
000010  fffcffff          DCB      0xff,0xfc,0xff,0xff
000014  fce0001c          DCB      0xfc,0xe0,0x00,0x1c
000018  e0001ce0          DCB      0xe0,0x00,0x1c,0xe0
00001c  001ce000          DCB      0x00,0x1c,0xe0,0x00
000020  1cfffffc          DCB      0x1c,0xff,0xff,0xfc
000024  fffffce0          DCB      0xff,0xff,0xfc,0xe0
000028  001ce000          DCB      0x00,0x1c,0xe0,0x00
00002c  1ce0001c          DCB      0x1c,0xe0,0x00,0x1c
000030  e0001cff          DCB      0xe0,0x00,0x1c,0xff
000034  fffcffff          DCB      0xff,0xfc,0xff,0xff
000038  fce0001c          DCB      0xfc,0xe0,0x00,0x1c
00003c  e0001ce0          DCB      0xe0,0x00,0x1c,0xe0
000040  001ce000          DCB      0x00,0x1c,0xe0,0x00
000044  1ce0001c          DCB      0x1c,0xe0,0x00,0x1c
000048  fffffcff          DCB      0xff,0xff,0xfc,0xff
00004c  fffce000          DCB      0xff,0xfc,0xe0,0x00
000050  1ce0001c          DCB      0x1c,0xe0,0x00,0x1c
000054  e0001c            DCB      0xe0,0x00,0x1c

                          AREA ||area_number.47||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.47||, ||.constdata||
                  acGUI_FontHZ32_82F1
000000  00c03000          DCB      0x00,0xc0,0x30,0x00
000004  00c03000          DCB      0x00,0xc0,0x30,0x00
000008  7ffffff0          DCB      0x7f,0xff,0xff,0xf0
00000c  7ffffff0          DCB      0x7f,0xff,0xff,0xf0
000010  7ffffff0          DCB      0x7f,0xff,0xff,0xf0
000014  00c03000          DCB      0x00,0xc0,0x30,0x00
000018  00c63000          DCB      0x00,0xc6,0x30,0x00
00001c  00070000          DCB      0x00,0x07,0x00,0x00
000020  00060000          DCB      0x00,0x06,0x00,0x00
000024  00060000          DCB      0x00,0x06,0x00,0x00
000028  07fffe00          DCB      0x07,0xff,0xfe,0x00
00002c  07fffe00          DCB      0x07,0xff,0xfe,0x00
000030  06060600          DCB      0x06,0x06,0x06,0x00
000034  06060600          DCB      0x06,0x06,0x06,0x00
000038  06060600          DCB      0x06,0x06,0x06,0x00
00003c  06060600          DCB      0x06,0x06,0x06,0x00
000040  06060600          DCB      0x06,0x06,0x06,0x00
000044  fffffff0          DCB      0xff,0xff,0xff,0xf0
000048  fffffff0          DCB      0xff,0xff,0xff,0xf0
00004c  000d8000          DCB      0x00,0x0d,0x80,0x00
000050  001dc000          DCB      0x00,0x1d,0xc0,0x00
000054  0038e000          DCB      0x00,0x38,0xe0,0x00
000058  00707800          DCB      0x00,0x70,0x78,0x00
00005c  01e03c00          DCB      0x01,0xe0,0x3c,0x00
000060  07c01f80          DCB      0x07,0xc0,0x1f,0x80
000064  3f0007f0          DCB      0x3f,0x00,0x07,0xf0
000068  7c0001e0          DCB      0x7c,0x00,0x01,0xe0
00006c  30000040          DCB      0x30,0x00,0x00,0x40

                          AREA ||area_number.48||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.48||, ||.constdata||
                  acGUI_FontHZ32_83DC
000000  00703800          DCB      0x00,0x70,0x38,0x00
000004  00703800          DCB      0x00,0x70,0x38,0x00
000008  00703800          DCB      0x00,0x70,0x38,0x00
00000c  7ffffffc          DCB      0x7f,0xff,0xff,0xfc
000010  7ffffffc          DCB      0x7f,0xff,0xff,0xfc
000014  00703800          DCB      0x00,0x70,0x38,0x00
000018  00703800          DCB      0x00,0x70,0x38,0x00
00001c  000003c0          DCB      0x00,0x00,0x03,0xc0
000020  1fffffc0          DCB      0x1f,0xff,0xff,0xc0
000024  1fffffe0          DCB      0x1f,0xff,0xff,0xe0
000028  0c020100          DCB      0x0c,0x02,0x01,0x00
00002c  020701c0          DCB      0x02,0x07,0x01,0xc0
000030  07070380          DCB      0x07,0x07,0x03,0x80
000034  07038700          DCB      0x07,0x03,0x87,0x00
000038  03830700          DCB      0x03,0x83,0x07,0x00
00003c  01830600          DCB      0x01,0x83,0x06,0x00
000040  00030000          DCB      0x00,0x03,0x00,0x00
000044  00030000          DCB      0x00,0x03,0x00,0x00
000048  7ffffffc          DCB      0x7f,0xff,0xff,0xfc
00004c  7ffffffc          DCB      0x7f,0xff,0xff,0xfc
000050  003b7000          DCB      0x00,0x3b,0x70,0x00
000054  00733800          DCB      0x00,0x73,0x38,0x00
000058  00e31e00          DCB      0x00,0xe3,0x1e,0x00
00005c  01c30f00          DCB      0x01,0xc3,0x0f,0x00
000060  078307e0          DCB      0x07,0x83,0x07,0xe0
000064  1f0301fc          DCB      0x1f,0x03,0x01,0xfc
000068  7c0300f0          DCB      0x7c,0x03,0x00,0xf0
00006c  38030030          DCB      0x38,0x03,0x00,0x30
000070  00030000          DCB      0x00,0x03,0x00,0x00

                          AREA ||area_number.49||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.49||, ||.constdata||
                  acGUI_FontHZ32_8868
000000  00060000          DCB      0x00,0x06,0x00,0x00
000004  00060000          DCB      0x00,0x06,0x00,0x00
000008  00060000          DCB      0x00,0x06,0x00,0x00
00000c  20060000          DCB      0x20,0x06,0x00,0x00
000010  3fffffe0          DCB      0x3f,0xff,0xff,0xe0
000014  3fffffe0          DCB      0x3f,0xff,0xff,0xe0
000018  00060000          DCB      0x00,0x06,0x00,0x00
00001c  00060000          DCB      0x00,0x06,0x00,0x00
000020  0fffff80          DCB      0x0f,0xff,0xff,0x80
000024  0fffff80          DCB      0x0f,0xff,0xff,0x80
000028  00060000          DCB      0x00,0x06,0x00,0x00
00002c  00060000          DCB      0x00,0x06,0x00,0x00
000030  00060000          DCB      0x00,0x06,0x00,0x00
000034  fffffff0          DCB      0xff,0xff,0xff,0xf0
000038  fffffff0          DCB      0xff,0xff,0xff,0xf0
00003c  00390000          DCB      0x00,0x39,0x00,0x00
000040  00730100          DCB      0x00,0x73,0x01,0x00
000044  00e38380          DCB      0x00,0xe3,0x83,0x80
000048  03e18780          DCB      0x03,0xe1,0x87,0x80
00004c  07e1cf00          DCB      0x07,0xe1,0xcf,0x00
000050  1fe0fc00          DCB      0x1f,0xe0,0xfc,0x00
000054  3ce0f800          DCB      0x3c,0xe0,0xf8,0x00
000058  f8e17800          DCB      0xf8,0xe1,0x78,0x00
00005c  60e73c00          DCB      0x60,0xe7,0x3c,0x00
000060  00ef1f80          DCB      0x00,0xef,0x1f,0x80
000064  00fe07f0          DCB      0x00,0xfe,0x07,0xf0
000068  00f803f0          DCB      0x00,0xf8,0x03,0xf0
00006c  00e00070          DCB      0x00,0xe0,0x00,0x70
000070  00400000          DCB      0x00,0x40,0x00,0x00

                          AREA ||area_number.50||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.50||, ||.constdata||
                  acGUI_FontHZ32_8A00
000000  000c0000          DCB      0x00,0x0c,0x00,0x00
000004  001c0000          DCB      0x00,0x1c,0x00,0x00
000008  000e0000          DCB      0x00,0x0e,0x00,0x00
00000c  000e0000          DCB      0x00,0x0e,0x00,0x00
000010  ffffffe0          DCB      0xff,0xff,0xff,0xe0
000014  ffffffe0          DCB      0xff,0xff,0xff,0xe0
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  0fffff00          DCB      0x0f,0xff,0xff,0x00
000028  0fffff00          DCB      0x0f,0xff,0xff,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  0fffff00          DCB      0x0f,0xff,0xff,0x00
00003c  0fffff00          DCB      0x0f,0xff,0xff,0x00
000040  00000000          DCB      0x00,0x00,0x00,0x00
000044  00000000          DCB      0x00,0x00,0x00,0x00
000048  0fffff00          DCB      0x0f,0xff,0xff,0x00
00004c  0fffff00          DCB      0x0f,0xff,0xff,0x00
000050  0e000700          DCB      0x0e,0x00,0x07,0x00
000054  0e000700          DCB      0x0e,0x00,0x07,0x00
000058  0e000700          DCB      0x0e,0x00,0x07,0x00
00005c  0e000700          DCB      0x0e,0x00,0x07,0x00
000060  0e000700          DCB      0x0e,0x00,0x07,0x00
000064  0fffff00          DCB      0x0f,0xff,0xff,0x00
000068  0fffff00          DCB      0x0f,0xff,0xff,0x00
00006c  0e000700          DCB      0x0e,0x00,0x07,0x00
000070  0e000700          DCB      0x0e,0x00,0x07,0x00

                          AREA ||area_number.51||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.51||, ||.constdata||
                  acGUI_FontHZ32_8BBE
000000  08000000          DCB      0x08,0x00,0x00,0x00
000004  1c07fe00          DCB      0x1c,0x07,0xfe,0x00
000008  1e07fe00          DCB      0x1e,0x07,0xfe,0x00
00000c  0f060600          DCB      0x0f,0x06,0x06,0x00
000010  07060600          DCB      0x07,0x06,0x06,0x00
000014  03860600          DCB      0x03,0x86,0x06,0x00
000018  00060600          DCB      0x00,0x06,0x06,0x00
00001c  000e0600          DCB      0x00,0x0e,0x06,0x00
000020  000e0600          DCB      0x00,0x0e,0x06,0x00
000024  001c0700          DCB      0x00,0x1c,0x07,0x00
000028  fe3c07f8          DCB      0xfe,0x3c,0x07,0xf8
00002c  fe7807f8          DCB      0xfe,0x78,0x07,0xf8
000030  06100000          DCB      0x06,0x10,0x00,0x00
000034  063fffc0          DCB      0x06,0x3f,0xff,0xc0
000038  063fffc0          DCB      0x06,0x3f,0xff,0xc0
00003c  063fff80          DCB      0x06,0x3f,0xff,0x80
000040  06060380          DCB      0x06,0x06,0x03,0x80
000044  06070380          DCB      0x06,0x07,0x03,0x80
000048  06030700          DCB      0x06,0x03,0x07,0x00
00004c  06038700          DCB      0x06,0x03,0x87,0x00
000050  06418e00          DCB      0x06,0x41,0x8e,0x00
000054  06e1dc00          DCB      0x06,0xe1,0xdc,0x00
000058  07e0fc00          DCB      0x07,0xe0,0xfc,0x00
00005c  07c07800          DCB      0x07,0xc0,0x78,0x00
000060  0780fc00          DCB      0x07,0x80,0xfc,0x00
000064  0f03df00          DCB      0x0f,0x03,0xdf,0x00
000068  0e0f07fc          DCB      0x0e,0x0f,0x07,0xfc
00006c  04fe01f8          DCB      0x04,0xfe,0x01,0xf8
000070  00700030          DCB      0x00,0x70,0x00,0x30

                          AREA ||area_number.52||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.52||, ||.constdata||
                  acGUI_FontHZ32_8BD5
000000  00001880          DCB      0x00,0x00,0x18,0x80
000004  100019c0          DCB      0x10,0x00,0x19,0xc0
000008  380018e0          DCB      0x38,0x00,0x18,0xe0
00000c  1c001870          DCB      0x1c,0x00,0x18,0x70
000010  0e001870          DCB      0x0e,0x00,0x18,0x70
000014  0f001800          DCB      0x0f,0x00,0x18,0x00
000018  04001800          DCB      0x04,0x00,0x18,0x00
00001c  00fffff0          DCB      0x00,0xff,0xff,0xf0
000020  00fffff0          DCB      0x00,0xff,0xff,0xf0
000024  00001800          DCB      0x00,0x00,0x18,0x00
000028  fc001800          DCB      0xfc,0x00,0x18,0x00
00002c  fc001800          DCB      0xfc,0x00,0x18,0x00
000030  8c001c00          DCB      0x8c,0x00,0x1c,0x00
000034  0c3fdc00          DCB      0x0c,0x3f,0xdc,0x00
000038  0c3fdc00          DCB      0x0c,0x3f,0xdc,0x00
00003c  0c060c00          DCB      0x0c,0x06,0x0c,0x00
000040  0c060c00          DCB      0x0c,0x06,0x0c,0x00
000044  0c060c00          DCB      0x0c,0x06,0x0c,0x00
000048  0c060e00          DCB      0x0c,0x06,0x0e,0x00
00004c  0c060e00          DCB      0x0c,0x06,0x0e,0x00
000050  0c460600          DCB      0x0c,0x46,0x06,0x00
000054  0ce60700          DCB      0x0c,0xe6,0x07,0x00
000058  0dc66710          DCB      0x0d,0xc6,0x67,0x10
00005c  0f87e318          DCB      0x0f,0x87,0xe3,0x18
000060  0f7fc398          DCB      0x0f,0x7f,0xc3,0x98
000064  1e3c01f8          DCB      0x1e,0x3c,0x01,0xf8
000068  0c2001f8          DCB      0x0c,0x20,0x01,0xf8
00006c  080000f0          DCB      0x08,0x00,0x00,0xf0
000070  00000070          DCB      0x00,0x00,0x00,0x70
000074  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.53||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.53||, ||.constdata||
                  acGUI_FontHZ32_8BED
000000  08000000          DCB      0x08,0x00,0x00,0x00
000004  183ffff0          DCB      0x18,0x3f,0xff,0xf0
000008  1c3ffff0          DCB      0x1c,0x3f,0xff,0xf0
00000c  0e006000          DCB      0x0e,0x00,0x60,0x00
000010  07006000          DCB      0x07,0x00,0x60,0x00
000014  02006000          DCB      0x02,0x00,0x60,0x00
000018  001fffe0          DCB      0x00,0x1f,0xff,0xe0
00001c  001fffe0          DCB      0x00,0x1f,0xff,0xe0
000020  0000c0c0          DCB      0x00,0x00,0xc0,0xc0
000024  fe00c0c0          DCB      0xfe,0x00,0xc0,0xc0
000028  fe01c0c0          DCB      0xfe,0x01,0xc0,0xc0
00002c  fe01c1c0          DCB      0xfe,0x01,0xc1,0xc0
000030  0601c1c0          DCB      0x06,0x01,0xc1,0xc0
000034  067ffffc          DCB      0x06,0x7f,0xff,0xfc
000038  067ffffc          DCB      0x06,0x7f,0xff,0xfc
00003c  06000000          DCB      0x06,0x00,0x00,0x00
000040  06000000          DCB      0x06,0x00,0x00,0x00
000044  06000000          DCB      0x06,0x00,0x00,0x00
000048  0607ffe0          DCB      0x06,0x07,0xff,0xe0
00004c  0647ffe0          DCB      0x06,0x47,0xff,0xe0
000050  06c600e0          DCB      0x06,0xc6,0x00,0xe0
000054  07e600e0          DCB      0x07,0xe6,0x00,0xe0
000058  07c600e0          DCB      0x07,0xc6,0x00,0xe0
00005c  078600e0          DCB      0x07,0x86,0x00,0xe0
000060  0f0600e0          DCB      0x0f,0x06,0x00,0xe0
000064  0e07ffe0          DCB      0x0e,0x07,0xff,0xe0
000068  0c07ffe0          DCB      0x0c,0x07,0xff,0xe0
00006c  040600e0          DCB      0x04,0x06,0x00,0xe0
000070  000600e0          DCB      0x00,0x06,0x00,0xe0

                          AREA ||area_number.54||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.54||, ||.constdata||
                  acGUI_FontHZ32_8BFB
000000  00007000          DCB      0x00,0x00,0x70,0x00
000004  30007000          DCB      0x30,0x00,0x70,0x00
000008  38007000          DCB      0x38,0x00,0x70,0x00
00000c  1c007000          DCB      0x1c,0x00,0x70,0x00
000010  1c3fffe0          DCB      0x1c,0x3f,0xff,0xe0
000014  0c3fffe0          DCB      0x0c,0x3f,0xff,0xe0
000018  00007000          DCB      0x00,0x00,0x70,0x00
00001c  00007000          DCB      0x00,0x00,0x70,0x00
000020  007ffff0          DCB      0x00,0x7f,0xff,0xf0
000024  007ffff0          DCB      0x00,0x7f,0xff,0xf0
000028  fc080060          DCB      0xfc,0x08,0x00,0x60
00002c  fc0c18e0          DCB      0xfc,0x0c,0x18,0xe0
000030  0c0f18c0          DCB      0x0c,0x0f,0x18,0xc0
000034  0c079840          DCB      0x0c,0x07,0x98,0x40
000038  0c219800          DCB      0x0c,0x21,0x98,0x00
00003c  0c381800          DCB      0x0c,0x38,0x18,0x00
000040  0c3c3800          DCB      0x0c,0x3c,0x38,0x00
000044  0c0e3800          DCB      0x0c,0x0e,0x38,0x00
000048  0c043000          DCB      0x0c,0x04,0x30,0x00
00004c  0c7ffff0          DCB      0x0c,0x7f,0xff,0xf0
000050  0c7ffff0          DCB      0x0c,0x7f,0xff,0xf0
000054  0d807000          DCB      0x0d,0x80,0x70,0x00
000058  0f806000          DCB      0x0f,0x80,0x60,0x00
00005c  0f00e600          DCB      0x0f,0x00,0xe6,0x00
000060  1e01cf00          DCB      0x1e,0x01,0xcf,0x00
000064  1c0387c0          DCB      0x1c,0x03,0x87,0xc0
000068  180f01e0          DCB      0x18,0x0f,0x01,0xe0
00006c  007c00f0          DCB      0x00,0x7c,0x00,0xf0
000070  00300020          DCB      0x00,0x30,0x00,0x20

                          AREA ||area_number.55||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.55||, ||.constdata||
                  acGUI_FontHZ32_8D1F
000000  00300000          DCB      0x00,0x30,0x00,0x00
000004  00380000          DCB      0x00,0x38,0x00,0x00
000008  00700000          DCB      0x00,0x70,0x00,0x00
00000c  00700000          DCB      0x00,0x70,0x00,0x00
000010  00fffc00          DCB      0x00,0xff,0xfc,0x00
000014  01fffc00          DCB      0x01,0xff,0xfc,0x00
000018  03803800          DCB      0x03,0x80,0x38,0x00
00001c  07003800          DCB      0x07,0x00,0x38,0x00
000020  0e007000          DCB      0x0e,0x00,0x70,0x00
000024  3c006000          DCB      0x3c,0x00,0x60,0x00
000028  7bffffc0          DCB      0x7b,0xff,0xff,0xc0
00002c  33ffffc0          DCB      0x33,0xff,0xff,0xc0
000030  030000c0          DCB      0x03,0x00,0x00,0xc0
000034  030000c0          DCB      0x03,0x00,0x00,0xc0
000038  030000c0          DCB      0x03,0x00,0x00,0xc0
00003c  030380c0          DCB      0x03,0x03,0x80,0xc0
000040  030380c0          DCB      0x03,0x03,0x80,0xc0
000044  030380c0          DCB      0x03,0x03,0x80,0xc0
000048  030300c0          DCB      0x03,0x03,0x00,0xc0
00004c  030300c0          DCB      0x03,0x03,0x00,0xc0
000050  030700c0          DCB      0x03,0x07,0x00,0xc0
000054  030700c0          DCB      0x03,0x07,0x00,0xc0
000058  030e2000          DCB      0x03,0x0e,0x20,0x00
00005c  001e3800          DCB      0x00,0x1e,0x38,0x00
000060  003c7e00          DCB      0x00,0x3c,0x7e,0x00
000064  00f80f80          DCB      0x00,0xf8,0x0f,0x80
000068  0fe003e0          DCB      0x0f,0xe0,0x03,0xe0
00006c  7f8000f0          DCB      0x7f,0x80,0x00,0xf0
000070  3c000070          DCB      0x3c,0x00,0x00,0x70
000074  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.56||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.56||, ||.constdata||
                  acGUI_FontHZ32_8F7D
000000  01c07000          DCB      0x01,0xc0,0x70,0x00
000004  01c07180          DCB      0x01,0xc0,0x71,0x80
000008  01c071c0          DCB      0x01,0xc0,0x71,0xc0
00000c  3ffe70e0          DCB      0x3f,0xfe,0x70,0xe0
000010  3ffe70e0          DCB      0x3f,0xfe,0x70,0xe0
000014  01c07000          DCB      0x01,0xc0,0x70,0x00
000018  01c07000          DCB      0x01,0xc0,0x70,0x00
00001c  fffffffc          DCB      0xff,0xff,0xff,0xfc
000020  fffffffc          DCB      0xff,0xff,0xff,0xfc
000024  01003000          DCB      0x01,0x00,0x30,0x00
000028  01c03000          DCB      0x01,0xc0,0x30,0x00
00002c  03803080          DCB      0x03,0x80,0x30,0x80
000030  7fff30e0          DCB      0x7f,0xff,0x30,0xe0
000034  7fff30c0          DCB      0x7f,0xff,0x30,0xc0
000038  0e0031c0          DCB      0x0e,0x00,0x31,0xc0
00003c  0ce039c0          DCB      0x0c,0xe0,0x39,0xc0
000040  18e01980          DCB      0x18,0xe0,0x19,0x80
000044  38e01b80          DCB      0x38,0xe0,0x1b,0x80
000048  3ffe1b00          DCB      0x3f,0xfe,0x1b,0x00
00004c  3ffe1f00          DCB      0x3f,0xfe,0x1f,0x00
000050  00e00e00          DCB      0x00,0xe0,0x0e,0x00
000054  00e00e00          DCB      0x00,0xe0,0x0e,0x00
000058  00ff1e00          DCB      0x00,0xff,0x1e,0x00
00005c  7ffe1f10          DCB      0x7f,0xfe,0x1f,0x10
000060  7fe03b18          DCB      0x7f,0xe0,0x3b,0x18
000064  70e0f3b8          DCB      0x70,0xe0,0xf3,0xb8
000068  00e1e1f8          DCB      0x00,0xe1,0xe1,0xf8
00006c  00e3c0f0          DCB      0x00,0xe3,0xc0,0xf0
000070  00e10060          DCB      0x00,0xe1,0x00,0x60

                          AREA ||area_number.57||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.57||, ||.constdata||
                  acGUI_FontHZ32_8FC7
000000  00000700          DCB      0x00,0x00,0x07,0x00
000004  08000700          DCB      0x08,0x00,0x07,0x00
000008  1c000700          DCB      0x1c,0x00,0x07,0x00
00000c  1e000700          DCB      0x1e,0x00,0x07,0x00
000010  0e000700          DCB      0x0e,0x00,0x07,0x00
000014  07000700          DCB      0x07,0x00,0x07,0x00
000018  07bffff8          DCB      0x07,0xbf,0xff,0xf8
00001c  023ffff8          DCB      0x02,0x3f,0xff,0xf8
000020  00000700          DCB      0x00,0x00,0x07,0x00
000024  00000700          DCB      0x00,0x00,0x07,0x00
000028  00000700          DCB      0x00,0x00,0x07,0x00
00002c  7f0e0700          DCB      0x7f,0x0e,0x07,0x00
000030  7f0e0700          DCB      0x7f,0x0e,0x07,0x00
000034  7f070700          DCB      0x7f,0x07,0x07,0x00
000038  07070700          DCB      0x07,0x07,0x07,0x00
00003c  07038700          DCB      0x07,0x03,0x87,0x00
000040  07038700          DCB      0x07,0x03,0x87,0x00
000044  07030700          DCB      0x07,0x03,0x07,0x00
000048  07000700          DCB      0x07,0x00,0x07,0x00
00004c  07000700          DCB      0x07,0x00,0x07,0x00
000050  07000700          DCB      0x07,0x00,0x07,0x00
000054  07000700          DCB      0x07,0x00,0x07,0x00
000058  07007f00          DCB      0x07,0x00,0x7f,0x00
00005c  0f803e00          DCB      0x0f,0x80,0x3e,0x00
000060  1fc03000          DCB      0x1f,0xc0,0x30,0x00
000064  3cf80000          DCB      0x3c,0xf8,0x00,0x00
000068  787ffff8          DCB      0x78,0x7f,0xff,0xf8
00006c  701ffff8          DCB      0x70,0x1f,0xff,0xf8
000070  2001fff8          DCB      0x20,0x01,0xff,0xf8

                          AREA ||area_number.58||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.58||, ||.constdata||
                  acGUI_FontHZ32_963B
000000  ff800000          DCB      0xff,0x80,0x00,0x00
000004  ff9fff00          DCB      0xff,0x9f,0xff,0x00
000008  ff9fff00          DCB      0xff,0x9f,0xff,0x00
00000c  c3180300          DCB      0xc3,0x18,0x03,0x00
000010  c7180300          DCB      0xc7,0x18,0x03,0x00
000014  c7180300          DCB      0xc7,0x18,0x03,0x00
000018  c6180300          DCB      0xc6,0x18,0x03,0x00
00001c  c6180300          DCB      0xc6,0x18,0x03,0x00
000020  ce180300          DCB      0xce,0x18,0x03,0x00
000024  cc1fff00          DCB      0xcc,0x1f,0xff,0x00
000028  ce1fff00          DCB      0xce,0x1f,0xff,0x00
00002c  c7180300          DCB      0xc7,0x18,0x03,0x00
000030  c3180300          DCB      0xc3,0x18,0x03,0x00
000034  c3980300          DCB      0xc3,0x98,0x03,0x00
000038  c1980300          DCB      0xc1,0x98,0x03,0x00
00003c  c1980300          DCB      0xc1,0x98,0x03,0x00
000040  c19fff00          DCB      0xc1,0x9f,0xff,0x00
000044  c39fff00          DCB      0xc3,0x9f,0xff,0x00
000048  cf980300          DCB      0xcf,0x98,0x03,0x00
00004c  cf180300          DCB      0xcf,0x18,0x03,0x00
000050  cc180300          DCB      0xcc,0x18,0x03,0x00
000054  c0180300          DCB      0xc0,0x18,0x03,0x00
000058  c0180300          DCB      0xc0,0x18,0x03,0x00
00005c  c0180300          DCB      0xc0,0x18,0x03,0x00
000060  c0fffff0          DCB      0xc0,0xff,0xff,0xf0
000064  c0fffff0          DCB      0xc0,0xff,0xff,0xf0
000068  c0fffff0          DCB      0xc0,0xff,0xff,0xf0
00006c  c0000000          DCB      0xc0,0x00,0x00,0x00

